date,sku,store,units,material,category
2024-01-01,SKU004,Store_A,114,polyester,dress
2024-01-01,SKU002,Store_C,141,polyester,dress
2024-01-02,SKU005,Store_D,102,hemp,sweater
2024-01-02,SKU002,Store_D,95,bamboo,shorts
2024-01-03,SKU004,Store_B,48,cotton,shorts
2024-01-03,SKU003,Store_C,83,recycled_polyester,jacket
2024-01-04,SKU003,Store_D,83,polyester,jacket
2024-01-04,SKU003,Store_C,103,linen,t-shirt
2024-01-04,SKU002,Store_D,39,organic_cotton,jacket
2024-01-05,SKU005,Store_B,133,bamboo,jacket
2024-01-05,SKU004,Store_C,88,bamboo,shorts
2024-01-05,SKU001,Store_D,111,recycled_polyester,jacket
2024-01-06,SKU002,Store_D,122,cotton,shorts
2024-01-06,SKU004,Store_A,105,cotton,shorts
2024-01-06,SKU005,Store_B,113,polyester,shorts
2024-01-07,SKU004,Store_A,102,organic_cotton,shorts
2024-01-07,SKU005,Store_A,79,organic_cotton,t-shirt
2024-01-07,SKU003,Store_C,118,organic_cotton,dress
2024-01-08,SKU001,Store_C,74,linen,jeans
2024-01-08,SKU001,Store_D,90,bamboo,jeans
2024-01-09,SKU005,Store_C,97,bamboo,sweater
2024-01-09,SKU005,Store_C,130,cotton,dress
2024-01-10,SKU005,Store_B,201,polyester,sweater
2024-01-10,SKU002,Store_B,72,bamboo,shorts
2024-01-11,SKU001,Store_D,93,linen,jacket
2024-01-11,SKU005,Store_C,110,hemp,shorts
2024-01-12,SKU005,Store_D,121,polyester,dress
2024-01-12,SKU002,Store_A,110,cotton,t-shirt
2024-01-12,SKU005,Store_B,87,bamboo,jacket
2024-01-13,SKU003,Store_D,58,recycled_polyester,jacket
2024-01-13,SKU001,Store_C,125,cotton,t-shirt
2024-01-13,SKU001,Store_D,60,linen,t-shirt
2024-01-14,SKU003,Store_A,67,cotton,shorts
2024-01-14,SKU003,Store_B,127,organic_cotton,jacket
2024-01-15,SKU001,Store_B,99,bamboo,jacket
2024-01-15,SKU001,Store_A,49,organic_cotton,t-shirt
2024-01-16,SKU001,Store_B,94,recycled_polyester,jacket
2024-01-16,SKU002,Store_A,109,bamboo,jeans
2024-01-17,SKU004,Store_C,121,hemp,dress
2024-01-17,SKU005,Store_D,81,recycled_polyester,sweater
2024-01-17,SKU003,Store_C,70,organic_cotton,t-shirt
2024-01-18,SKU003,Store_D,83,bamboo,dress
2024-01-18,SKU004,Store_C,83,recycled_polyester,dress
2024-01-19,SKU004,Store_A,132,organic_cotton,jeans
2024-01-19,SKU001,Store_C,89,bamboo,t-shirt
2024-01-20,SKU002,Store_D,116,organic_cotton,jacket
2024-01-20,SKU004,Store_A,107,recycled_polyester,t-shirt
2024-01-20,SKU001,Store_A,123,hemp,dress
2024-01-21,SKU003,Store_D,79,cotton,t-shirt
2024-01-21,SKU004,Store_B,106,bamboo,sweater
2024-01-21,SKU003,Store_D,105,cotton,t-shirt
2024-01-22,SKU003,Store_D,63,linen,t-shirt
2024-01-22,SKU004,Store_A,60,bamboo,t-shirt
2024-01-22,SKU003,Store_A,99,organic_cotton,jacket
2024-01-23,SKU003,Store_B,126,polyester,sweater
2024-01-23,SKU003,Store_C,92,recycled_polyester,shorts
2024-01-24,SKU001,Store_D,118,polyester,t-shirt
2024-01-24,SKU003,Store_D,74,hemp,t-shirt
2024-01-24,SKU001,Store_D,96,bamboo,sweater
2024-01-25,SKU003,Store_D,122,organic_cotton,jacket
2024-01-25,SKU005,Store_A,72,polyester,t-shirt
2024-01-26,SKU002,Store_C,84,cotton,jeans
2024-01-26,SKU003,Store_D,101,cotton,jeans
2024-01-27,SKU002,Store_A,65,organic_cotton,t-shirt
2024-01-27,SKU003,Store_B,79,polyester,shorts
2024-01-27,SKU002,Store_A,49,linen,jacket
2024-01-28,SKU001,Store_D,139,linen,jacket
2024-01-28,SKU004,Store_C,129,polyester,jacket
2024-01-28,SKU002,Store_B,72,polyester,sweater
2024-01-29,SKU005,Store_B,86,recycled_polyester,jeans
2024-01-29,SKU001,Store_D,110,recycled_polyester,sweater
2024-01-29,SKU005,Store_A,43,linen,jacket
2024-01-30,SKU004,Store_A,88,polyester,jacket
2024-01-30,SKU003,Store_C,113,bamboo,shorts
2024-01-30,SKU002,Store_D,96,recycled_polyester,sweater
2024-01-31,SKU004,Store_B,85,polyester,jeans
2024-01-31,SKU005,Store_B,115,linen,sweater
2024-02-01,SKU001,Store_B,125,recycled_polyester,t-shirt
2024-02-01,SKU002,Store_D,128,cotton,sweater
2024-02-02,SKU001,Store_D,137,linen,shorts
2024-02-02,SKU005,Store_C,64,hemp,jacket
2024-02-03,SKU001,Store_A,106,cotton,jacket
2024-02-03,SKU005,Store_C,113,organic_cotton,sweater
2024-02-03,SKU004,Store_D,123,recycled_polyester,jeans
2024-02-04,SKU005,Store_C,163,bamboo,t-shirt
2024-02-04,SKU002,Store_B,85,cotton,shorts
2024-02-04,SKU004,Store_B,101,bamboo,jeans
2024-02-05,SKU005,Store_A,170,bamboo,jeans
2024-02-05,SKU001,Store_D,43,hemp,jacket
2024-02-06,SKU001,Store_A,138,linen,dress
2024-02-06,SKU003,Store_A,115,bamboo,dress
2024-02-06,SKU003,Store_D,131,linen,shorts
2024-02-07,SKU002,Store_A,85,hemp,jeans
2024-02-07,SKU005,Store_B,106,recycled_polyester,jeans
2024-02-07,SKU002,Store_C,68,organic_cotton,jacket
2024-02-08,SKU005,Store_D,139,bamboo,t-shirt
2024-02-08,SKU005,Store_A,116,organic_cotton,jacket
2024-02-09,SKU003,Store_A,78,hemp,jacket
2024-02-09,SKU002,Store_A,53,polyester,sweater
2024-02-09,SKU005,Store_C,110,organic_cotton,dress
2024-02-10,SKU001,Store_A,84,cotton,jacket
2024-02-10,SKU003,Store_C,128,organic_cotton,jacket
2024-02-11,SKU005,Store_A,111,hemp,jacket
2024-02-11,SKU004,Store_C,96,recycled_polyester,shorts
2024-02-11,SKU005,Store_C,56,bamboo,t-shirt
2024-02-12,SKU001,Store_C,108,linen,shorts
2024-02-12,SKU002,Store_B,37,polyester,sweater
2024-02-13,SKU005,Store_C,153,hemp,jeans
2024-02-13,SKU004,Store_A,75,recycled_polyester,jeans
2024-02-14,SKU005,Store_D,107,recycled_polyester,t-shirt
2024-02-14,SKU002,Store_C,134,recycled_polyester,jeans
2024-02-15,SKU001,Store_A,85,bamboo,jacket
2024-02-15,SKU004,Store_C,144,hemp,shorts
2024-02-16,SKU002,Store_C,73,polyester,sweater
2024-02-16,SKU003,Store_A,79,linen,jeans
